,Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total
0,3-D Man,good,50.0,31.0,43.0,32.0,25.0,52.0,233.0
1,A-Bomb,good,38.0,100.0,17.0,80.0,17.0,64.0,316.0
2,Abe Sapien,good,88.0,14.0,35.0,42.0,35.0,85.0,299.0
3,Abin Sur,good,50.0,90.0,53.0,64.0,84.0,65.0,406.0
4,Abomination,bad,63.0,80.0,53.0,90.0,55.0,95.0,436.0
5,Abraxas,bad,88.0,100.0,83.0,99.0,100.0,56.0,526.0
6,Adam Monroe,good,63.0,10.0,12.0,100.0,71.0,64.0,320.0
7,Adam Strange,good,1.0,1.0,1.0,1.0,0.0,1.0,5.0
8,Agent  13,good,1.0,1.0,1.0,1.0,0.0,1.0,5.0
9,Agent Bob,good,10.0,8.0,13.0,5.0,5.0,20.0,61.0
10,Agent Zero,good,75.0,28.0,38.0,80.0,72.0,95.0,388.0
11,Air-Walker,bad,50.0,85.0,100.0,85.0,100.0,40.0,460.0
12,Alan Scott,good,63.0,80.0,23.0,90.0,98.0,32.0,386.0
13,Alex Woolsly,good,1.0,1.0,1.0,1.0,0.0,1.0,5.0
14,Alfred Pennyworth,good,63.0,10.0,17.0,10.0,7.0,55.0,162.0
15,Allan Quatermain,good,1.0,1.0,1.0,1.0,0.0,1.0,5.0
16,Amazo,bad,75.0,100.0,100.0,100.0,100.0,100.0,575.0
17,Ammo,bad,1.0,1.0,1.0,1.0,0.0,1.0,5.0
18,Ando Masahashi,good,1.0,1.0,1.0,1.0,0.0,1.0,5.0
19,Angel,good,63.0,13.0,46.0,64.0,17.0,42.0,245.0
20,Angel Salvadore,good,38.0,10.0,28.0,28.0,46.0,60.0,210.0
21,Angela,bad,1.0,1.0,1.0,1.0,0.0,1.0,5.0
22,Animal Man,good,56.0,48.0,47.0,85.0,73.0,80.0,389.0
23,Annihilus,bad,75.0,80.0,47.0,56.0,59.0,64.0,381.0
24,Ant-Man,good,100.0,10.0,23.0,28.0,32.0,32.0,225.0
25,Ant-Man II,good,63.0,10.0,23.0,28.0,32.0,28.0,184.0
26,Anti-Monitor,bad,88.0,90.0,38.0,90.0,100.0,90.0,496.0
27,Anti-Spawn,bad,1.0,1.0,1.0,1.0,0.0,1.0,5.0
29,Apocalypse,bad,100.0,100.0,33.0,100.0,100.0,60.0,493.0
