,Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Intelligence,Strength,Speed,Durability,Power,Combat,Total
0,A-Bomb,0,Male,yellow,Human,No Hair,Marvel Comics,-,203.0,441.0,38.0,100.0,17.0,80.0,17.0,64.0,316.0
1,Abe Sapien,0,Male,blue,Icthyo Sapien,No Hair,Dark Horse Comics,blue,191.0,65.0,88.0,14.0,35.0,42.0,35.0,85.0,299.0
2,Abin Sur,0,Male,blue,Ungaran,No Hair,DC Comics,red,185.0,90.0,50.0,90.0,53.0,64.0,84.0,65.0,406.0
3,Abomination,1,Male,green,Human / Radiation,No Hair,Marvel Comics,-,203.0,441.0,63.0,80.0,53.0,90.0,55.0,95.0,436.0
4,Abraxas,1,Male,blue,Cosmic Entity,Black,Marvel Comics,-,-99.0,-99.0,88.0,100.0,83.0,99.0,100.0,56.0,526.0
5,Absorbing Man,1,Male,blue,Human,No Hair,Marvel Comics,-,193.0,122.0,,,,,,,
6,Adam Monroe,0,Male,blue,-,Blond,NBC - Heroes,-,-99.0,-99.0,63.0,10.0,12.0,100.0,71.0,64.0,320.0
7,Adam Strange,0,Male,blue,Human,Blond,DC Comics,-,185.0,88.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
8,Agent 13,0,Female,blue,-,Blond,Marvel Comics,-,173.0,61.0,,,,,,,
9,Agent Bob,0,Male,brown,Human,Brown,Marvel Comics,-,178.0,81.0,10.0,8.0,13.0,5.0,5.0,20.0,61.0
10,Agent Zero,0,Male,-,-,-,Marvel Comics,-,191.0,104.0,75.0,28.0,38.0,80.0,72.0,95.0,388.0
11,Air-Walker,1,Male,blue,-,White,Marvel Comics,-,188.0,108.0,50.0,85.0,100.0,85.0,100.0,40.0,460.0
12,Ajax,1,Male,brown,Cyborg,Black,Marvel Comics,-,193.0,90.0,,,,,,,
13,Alan Scott,0,Male,blue,-,Blond,DC Comics,-,180.0,90.0,63.0,80.0,23.0,90.0,98.0,32.0,386.0
14,Alex Mercer,1,Male,-,Human,-,Wildstorm,-,-99.0,-99.0,,,,,,,
15,Alex Woolsly,0,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
16,Alfred Pennyworth,0,Male,blue,Human,Black,DC Comics,-,178.0,72.0,63.0,10.0,17.0,10.0,7.0,55.0,162.0
17,Alien,1,Male,-,Xenomorph XX121,No Hair,Dark Horse Comics,black,244.0,169.0,,,,,,,
18,Allan Quatermain,0,Male,-,-,-,Wildstorm,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
19,Amazo,1,Male,red,Android,-,DC Comics,-,257.0,173.0,75.0,100.0,100.0,100.0,100.0,100.0,575.0
20,Ammo,1,Male,brown,Human,Black,Marvel Comics,-,188.0,101.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
21,Ando Masahashi,0,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
22,Angel,0,Male,blue,-,Blond,Marvel Comics,-,183.0,68.0,63.0,13.0,46.0,64.0,17.0,42.0,245.0
24,Angel Dust,0,Female,yellow,Mutant,Black,Marvel Comics,-,165.0,57.0,,,,,,,
25,Angel Salvadore,0,Female,brown,-,Black,Marvel Comics,-,163.0,54.0,38.0,10.0,28.0,28.0,46.0,60.0,210.0
26,Angela,1,Female,-,-,-,Image Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
27,Animal Man,0,Male,blue,Human,Blond,DC Comics,-,183.0,83.0,56.0,48.0,47.0,85.0,73.0,80.0,389.0
28,Annihilus,1,Male,green,-,No Hair,Marvel Comics,-,180.0,90.0,75.0,80.0,47.0,56.0,59.0,64.0,381.0
29,Ant-Man,0,Male,blue,Human,Blond,Marvel Comics,-,211.0,122.0,100.0,10.0,23.0,28.0,32.0,32.0,225.0
30,Ant-Man II,0,Male,blue,Human,Blond,Marvel Comics,-,183.0,86.0,63.0,10.0,23.0,28.0,32.0,28.0,184.0
31,Anti-Monitor,1,Male,yellow,God / Eternal,No Hair,DC Comics,-,61.0,-99.0,88.0,90.0,38.0,90.0,100.0,90.0,496.0
32,Anti-Spawn,1,Male,-,-,-,Image Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
33,Anti-Venom,0,Male,blue,Symbiote,Blond,Marvel Comics,-,229.0,358.0,75.0,60.0,65.0,90.0,85.0,84.0,459.0
34,Apocalypse,1,Male,red,Mutant,Black,Marvel Comics,grey,213.0,135.0,100.0,100.0,33.0,100.0,100.0,60.0,493.0
35,Aquababy,0,Male,blue,-,Blond,DC Comics,-,-99.0,-99.0,10.0,16.0,12.0,14.0,37.0,14.0,103.0
36,Aqualad,0,Male,blue,Atlantean,Black,DC Comics,-,178.0,106.0,63.0,44.0,42.0,75.0,76.0,60.0,360.0
37,Aquaman,0,Male,blue,Atlantean,Blond,DC Comics,-,185.0,146.0,63.0,80.0,50.0,80.0,65.0,80.0,418.0
38,Arachne,0,Female,blue,Human,Blond,Marvel Comics,-,175.0,63.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
39,Archangel,0,Male,blue,Mutant,Blond,Marvel Comics,blue,183.0,68.0,63.0,13.0,58.0,64.0,28.0,42.0,268.0
40,Arclight,1,Female,violet,-,Purple,Marvel Comics,-,173.0,57.0,38.0,63.0,23.0,42.0,52.0,70.0,288.0
41,Ardina,0,Female,white,Alien,Orange,Marvel Comics,gold,193.0,98.0,,,,,,,
42,Ares,0,Male,brown,-,Brown,Marvel Comics,-,185.0,270.0,75.0,82.0,35.0,80.0,62.0,101.0,435.0
43,Ariel,0,Female,purple,-,Pink,Marvel Comics,-,165.0,59.0,50.0,10.0,12.0,14.0,72.0,28.0,186.0
44,Armor,0,Female,black,-,Black,Marvel Comics,-,163.0,50.0,50.0,63.0,12.0,80.0,55.0,54.0,314.0
45,Arsenal,0,Male,-,Human,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
46,Astro Boy,0,Male,brown,-,Black,,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
47,Atlas,0,Male,brown,Mutant,Red,Marvel Comics,-,183.0,101.0,50.0,80.0,23.0,99.0,69.0,42.0,363.0
49,Atom,0,Male,blue,-,Red,DC Comics,-,178.0,68.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
51,Atom Girl,0,Female,black,-,Black,DC Comics,-,168.0,54.0,38.0,10.0,23.0,28.0,38.0,42.0,179.0
52,Atom II,0,Male,brown,Human,Auburn,DC Comics,-,183.0,81.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
53,Atom III,0,Male,-,-,Red,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
54,Atom IV,0,Male,brown,-,Black,DC Comics,-,-99.0,72.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
55,Aurora,0,Female,blue,Mutant,Black,Marvel Comics,-,180.0,63.0,50.0,15.0,83.0,56.0,69.0,56.0,329.0
56,Azazel,1,Male,yellow,Neyaphem,Black,Marvel Comics,red,183.0,67.0,50.0,11.0,47.0,95.0,87.0,80.0,370.0
57,Azrael,0,Male,brown,Human,Black,DC Comics,-,-99.0,-99.0,63.0,18.0,17.0,20.0,35.0,80.0,233.0
58,Aztar,0,Male,-,-,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
59,Bane,1,Male,-,Human,-,DC Comics,-,203.0,180.0,88.0,53.0,23.0,56.0,51.0,95.0,366.0
60,Banshee,0,Male,green,Human,Strawberry Blond,Marvel Comics,-,183.0,77.0,50.0,10.0,58.0,42.0,60.0,70.0,290.0
61,Bantam,0,Male,brown,-,Black,Marvel Comics,-,165.0,54.0,25.0,53.0,23.0,54.0,21.0,56.0,232.0
62,Batgirl,0,Female,-,-,-,DC Comics,-,-99.0,-99.0,,,,,,,
64,Batgirl III,0,Female,-,-,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
