Name,IsBad,Gender,EyeColor,Race,HairColor,SkinColor,Height,Weight,Intelligence,Strength,Speed,Durability,Power,Combat,Total
A-Bomb,False,Male,yellow,Human,No Hair,-,203.0,441.0,38.0,100.0,17.0,80.0,17.0,64.0,316.0
Abomination,True,Male,green,Human / Radiation,No Hair,-,203.0,441.0,63.0,80.0,53.0,90.0,55.0,95.0,436.0
Abraxas,True,Male,blue,Cosmic Entity,Black,-,-99.0,-99.0,88.0,100.0,83.0,99.0,100.0,56.0,526.0
Absorbing Man,True,Male,blue,Human,No Hair,-,193.0,122.0,,,,,,,
Agent 13,False,Female,blue,-,Blond,-,173.0,61.0,,,,,,,
Agent Bob,False,Male,brown,Human,Brown,-,178.0,81.0,10.0,8.0,13.0,5.0,5.0,20.0,61.0
Agent Zero,False,Male,-,-,-,-,191.0,104.0,75.0,28.0,38.0,80.0,72.0,95.0,388.0
Air-Walker,True,Male,blue,-,White,-,188.0,108.0,50.0,85.0,100.0,85.0,100.0,40.0,460.0
Ajax,True,Male,brown,Cyborg,Black,-,193.0,90.0,,,,,,,
Ammo,True,Male,brown,Human,Black,-,188.0,101.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
Angel,False,Male,blue,-,Blond,-,183.0,68.0,63.0,13.0,46.0,64.0,17.0,42.0,245.0
Angel Dust,False,Female,yellow,Mutant,Black,-,165.0,57.0,,,,,,,
Angel Salvadore,False,Female,brown,-,Black,-,163.0,54.0,38.0,10.0,28.0,28.0,46.0,60.0,210.0
Annihilus,True,Male,green,-,No Hair,-,180.0,90.0,75.0,80.0,47.0,56.0,59.0,64.0,381.0
Ant-Man,False,Male,blue,Human,Blond,-,211.0,122.0,100.0,10.0,23.0,28.0,32.0,32.0,225.0
Ant-Man II,False,Male,blue,Human,Blond,-,183.0,86.0,63.0,10.0,23.0,28.0,32.0,28.0,184.0
Anti-Venom,False,Male,blue,Symbiote,Blond,-,229.0,358.0,75.0,60.0,65.0,90.0,85.0,84.0,459.0
